Song Name,Movie,Mood
Tumhi Ho Bandhu,Cocktail,Melody
Daaru Desi,Cocktail,Party
Ban Ja Rani,Tumhari Sulu,Romantic
Hawa Hawa,Mubarakan,Party
Dil Chori,Sonu Ke Titu Ki Sweety,Party
Coca Cola,Luka Chuppi,Party
Poster Lagwa Do,Luka Chuppi,Happy
Tera Rashta Chhodoon Na,Chennai Express,Romantic
Titli,Chennai Express,Romantic
Balam Pichkari,Yeh Jawaani Hai Deewani,Happy
Ghagra,Yeh Jawaani Hai Deewani,Party
Ilahi,Yeh Jawaani Hai Deewani,Happy
Subhanallah,Yeh Jawaani Hai Deewani,Romantic
Manwa Laage,Happy New Year,Romantic
India Waale,Happy New Year,Patriotic
Lovely,Happy New Year,Party
Kamariya,Stree,Party
Milegi Milegi,Stree,Party
shiridi wale sai baba,amar akbar antony,Devotional
jaikal mahakal,goodbye,Devotional
har har gange,batti gul meter chalu,Devotional
om namo bhagavate vasudevaya,mahavtar,Devotional
itni shakti hame dena data,ankush,Devotional
allah tero naam ishwar tero,hum dono,Devotional
maa,Taare Zameen Par,emotional
tum hi aana,marjaavaan,emotional
bhula dena mujhe,Aashiqui 2,Emotional
Channa Mereya,adhm,Emotional
piya o re piya,Tere Naal Love Ho Gaya,Emotional
Tujh Mein Rab Dikhta Hai,Rab Ne Bana Di Jodi,Emotional
des rangila,fanaa,Patriotic
Chak De India,Chak De! India,Patriotic
des mere des,the legend of bhagat singh,Patriotic
sarfaroshi ki tamanna,the legend of bhagat singh,Patriotic
asmaan di pari,gunjan saxena,Patriotic
mitti,fighter,Patriotic
bharat ki beti,gunjan saxena,Patriotic
vijayi bhava,manikarnika,Patriotic
thodi der,half girlfriend,soothing
baarish,half girlfriend,soothing
zinda,lootera,soothing
maana ke hum yaar,nahin,soothing
yoon shabnami,ssawariya,soothing
Agar Tum Saath Ho,tamasha,soothing
